

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Oct 09 20:16:51 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    43                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  4440                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  4441  15E9  1283               	bcf	3,5	;RP0=0, select bank0
  4442  15EA  1303               	bcf	3,6	;RP1=0, select bank0
  4443  15EB  0847               	movf	___ftadd@f1,w
  4444  15EC  00CD               	movwf	??___ftadd
  4445  15ED  0848               	movf	___ftadd@f1+1,w
  4446  15EE  00CE               	movwf	??___ftadd+1
  4447  15EF  0849               	movf	___ftadd@f1+2,w
  4448  15F0  00CF               	movwf	??___ftadd+2
  4449  15F1  1003               	clrc
  4450  15F2  0D4E               	rlf	??___ftadd+1,w
  4451  15F3  0D4F               	rlf	??___ftadd+2,w
  4452  15F4  00D0               	movwf	??___ftadd+3
  4453  15F5  0850               	movf	??___ftadd+3,w
  4454  15F6  00D3               	movwf	___ftadd@exp1
  4455  15F7  084A               	movf	___ftadd@f2,w
  4456  15F8  00CD               	movwf	??___ftadd
  4457  15F9  084B               	movf	___ftadd@f2+1,w
  4458  15FA  00CE               	movwf	??___ftadd+1
  4459  15FB  084C               	movf	___ftadd@f2+2,w
  4460  15FC  00CF               	movwf	??___ftadd+2
  4461  15FD  1003               	clrc
  4462  15FE  0D4E               	rlf	??___ftadd+1,w
  4463  15FF  0D4F               	rlf	??___ftadd+2,w
  4464  1600  00D0               	movwf	??___ftadd+3
  4465  1601  0850               	movf	??___ftadd+3,w
  4466  1602  00D2               	movwf	___ftadd@exp2
  4467  1603  0853               	movf	___ftadd@exp1,w
  4468  1604  1903               	btfsc	3,2
  4469  1605  2E12               	goto	l1883
  4470  1606  0852               	movf	___ftadd@exp2,w
  4471  1607  0253               	subwf	___ftadd@exp1,w
  4472  1608  1803               	skipnc
  4473  1609  2E19               	goto	l1887
  4474  160A  0353               	decf	___ftadd@exp1,w
  4475  160B  3AFF               	xorlw	255
  4476  160C  0752               	addwf	___ftadd@exp2,w
  4477  160D  00CD               	movwf	??___ftadd
  4478  160E  3019               	movlw	25
  4479  160F  024D               	subwf	??___ftadd,w
  4480  1610  1C03               	skipc
  4481  1611  2E19               	goto	l1887
  4482  1612                     l1883:	
  4483  1612  084A               	movf	___ftadd@f2,w
  4484  1613  00C7               	movwf	?___ftadd
  4485  1614  084B               	movf	___ftadd@f2+1,w
  4486  1615  00C8               	movwf	?___ftadd+1
  4487  1616  084C               	movf	___ftadd@f2+2,w
  4488  1617  00C9               	movwf	?___ftadd+2
  4489  1618  0008               	return
  4490  1619                     l1887:	
  4491  1619  0852               	movf	___ftadd@exp2,w
  4492  161A  1903               	btfsc	3,2
  4493  161B  0008               	return
  4494  161C  0853               	movf	___ftadd@exp1,w
  4495  161D  0252               	subwf	___ftadd@exp2,w
  4496  161E  1803               	skipnc
  4497  161F  2E28               	goto	l1893
  4498  1620  0352               	decf	___ftadd@exp2,w
  4499  1621  3AFF               	xorlw	255
  4500  1622  0753               	addwf	___ftadd@exp1,w
  4501  1623  00CD               	movwf	??___ftadd
  4502  1624  3019               	movlw	25
  4503  1625  024D               	subwf	??___ftadd,w
  4504  1626  1803               	btfsc	3,0
  4505  1627  0008               	return
  4506  1628                     l1893:	
  4507  1628  3006               	movlw	6
  4508  1629  00CD               	movwf	??___ftadd
  4509  162A  084D               	movf	??___ftadd,w
  4510  162B  00D1               	movwf	___ftadd@sign
  4511  162C  1BC9               	btfsc	___ftadd@f1+2,7
  4512  162D  17D1               	bsf	___ftadd@sign,7
  4513  162E  1BCC               	btfsc	___ftadd@f2+2,7
  4514  162F  1751               	bsf	___ftadd@sign,6
  4515  1630  17C8               	bsf	___ftadd@f1+1,7
  4516  1631  30FF               	movlw	255
  4517  1632  05C7               	andwf	___ftadd@f1,f
  4518  1633  30FF               	movlw	255
  4519  1634  05C8               	andwf	___ftadd@f1+1,f
  4520  1635  3000               	movlw	0
  4521  1636  05C9               	andwf	___ftadd@f1+2,f
  4522  1637  17CB               	bsf	___ftadd@f2+1,7
  4523  1638  30FF               	movlw	255
  4524  1639  05CA               	andwf	___ftadd@f2,f
  4525  163A  30FF               	movlw	255
  4526  163B  05CB               	andwf	___ftadd@f2+1,f
  4527  163C  3000               	movlw	0
  4528  163D  05CC               	andwf	___ftadd@f2+2,f
  4529  163E  0852               	movf	___ftadd@exp2,w
  4530  163F  0253               	subwf	___ftadd@exp1,w
  4531  1640  1803               	skipnc
  4532  1641  2E68               	goto	l1915
  4533  1642                     l1905:	
  4534  1642  3001               	movlw	1
  4535  1643                     u2635:	
  4536  1643  1003               	clrc
  4537  1644  0DCA               	rlf	___ftadd@f2,f
  4538  1645  0DCB               	rlf	___ftadd@f2+1,f
  4539  1646  0DCC               	rlf	___ftadd@f2+2,f
  4540  1647  3EFF               	addlw	-1
  4541  1648  1D03               	skipz
  4542  1649  2E43               	goto	u2635
  4543  164A  3001               	movlw	1
  4544  164B  02D2               	subwf	___ftadd@exp2,f
  4545  164C  0852               	movf	___ftadd@exp2,w
  4546  164D  0653               	xorwf	___ftadd@exp1,w
  4547  164E  1903               	skipnz
  4548  164F  2E63               	goto	l1913
  4549  1650  3001               	movlw	1
  4550  1651  02D1               	subwf	___ftadd@sign,f
  4551  1652  0851               	movf	___ftadd@sign,w
  4552  1653  3907               	andlw	7
  4553  1654  1903               	btfsc	3,2
  4554  1655  2E63               	goto	l1913
  4555  1656  2E42               	goto	l1905
  4556  1657                     l1911:	
  4557  1657  3001               	movlw	1
  4558  1658                     u2665:	
  4559  1658  1003               	clrc
  4560  1659  0CC9               	rrf	___ftadd@f1+2,f
  4561  165A  0CC8               	rrf	___ftadd@f1+1,f
  4562  165B  0CC7               	rrf	___ftadd@f1,f
  4563  165C  3EFF               	addlw	-1
  4564  165D  1D03               	skipz
  4565  165E  2E58               	goto	u2665
  4566  165F  3001               	movlw	1
  4567  1660  00CD               	movwf	??___ftadd
  4568  1661  084D               	movf	??___ftadd,w
  4569  1662  07D3               	addwf	___ftadd@exp1,f
  4570  1663                     l1913:	
  4571  1663  0853               	movf	___ftadd@exp1,w
  4572  1664  0652               	xorwf	___ftadd@exp2,w
  4573  1665  1903               	btfsc	3,2
  4574  1666  2E91               	goto	l507
  4575  1667  2E57               	goto	l1911
  4576  1668                     l1915:	
  4577  1668  0853               	movf	___ftadd@exp1,w
  4578  1669  0252               	subwf	___ftadd@exp2,w
  4579  166A  1803               	skipnc
  4580  166B  2E91               	goto	l507
  4581  166C                     l1917:	
  4582  166C  3001               	movlw	1
  4583  166D                     u2695:	
  4584  166D  1003               	clrc
  4585  166E  0DC7               	rlf	___ftadd@f1,f
  4586  166F  0DC8               	rlf	___ftadd@f1+1,f
  4587  1670  0DC9               	rlf	___ftadd@f1+2,f
  4588  1671  3EFF               	addlw	-1
  4589  1672  1D03               	skipz
  4590  1673  2E6D               	goto	u2695
  4591  1674  3001               	movlw	1
  4592  1675  02D3               	subwf	___ftadd@exp1,f
  4593  1676  0852               	movf	___ftadd@exp2,w
  4594  1677  0653               	xorwf	___ftadd@exp1,w
  4595  1678  1903               	skipnz
  4596  1679  2E8D               	goto	l1925
  4597  167A  3001               	movlw	1
  4598  167B  02D1               	subwf	___ftadd@sign,f
  4599  167C  0851               	movf	___ftadd@sign,w
  4600  167D  3907               	andlw	7
  4601  167E  1903               	btfsc	3,2
  4602  167F  2E8D               	goto	l1925
  4603  1680  2E6C               	goto	l1917
  4604  1681                     l1923:	
  4605  1681  3001               	movlw	1
  4606  1682                     u2725:	
  4607  1682  1003               	clrc
  4608  1683  0CCC               	rrf	___ftadd@f2+2,f
  4609  1684  0CCB               	rrf	___ftadd@f2+1,f
  4610  1685  0CCA               	rrf	___ftadd@f2,f
  4611  1686  3EFF               	addlw	-1
  4612  1687  1D03               	skipz
  4613  1688  2E82               	goto	u2725
  4614  1689  3001               	movlw	1
  4615  168A  00CD               	movwf	??___ftadd
  4616  168B  084D               	movf	??___ftadd,w
  4617  168C  07D2               	addwf	___ftadd@exp2,f
  4618  168D                     l1925:	
  4619  168D  0853               	movf	___ftadd@exp1,w
  4620  168E  0652               	xorwf	___ftadd@exp2,w
  4621  168F  1D03               	skipz
  4622  1690  2E81               	goto	l1923
  4623  1691                     l507:	
  4624  1691  1FD1               	btfss	___ftadd@sign,7
  4625  1692  2EA3               	goto	l1929
  4626  1693  30FF               	movlw	255
  4627  1694  06C7               	xorwf	___ftadd@f1,f
  4628  1695  30FF               	movlw	255
  4629  1696  06C8               	xorwf	___ftadd@f1+1,f
  4630  1697  30FF               	movlw	255
  4631  1698  06C9               	xorwf	___ftadd@f1+2,f
  4632  1699  3001               	movlw	1
  4633  169A  07C7               	addwf	___ftadd@f1,f
  4634  169B  3000               	movlw	0
  4635  169C  1803               	skipnc
  4636  169D  3001               	movlw	1
  4637  169E  07C8               	addwf	___ftadd@f1+1,f
  4638  169F  3000               	movlw	0
  4639  16A0  1803               	skipnc
  4640  16A1  3001               	movlw	1
  4641  16A2  07C9               	addwf	___ftadd@f1+2,f
  4642  16A3                     l1929:	
  4643  16A3  1F51               	btfss	___ftadd@sign,6
  4644  16A4  2EB5               	goto	l1933
  4645  16A5  30FF               	movlw	255
  4646  16A6  06CA               	xorwf	___ftadd@f2,f
  4647  16A7  30FF               	movlw	255
  4648  16A8  06CB               	xorwf	___ftadd@f2+1,f
  4649  16A9  30FF               	movlw	255
  4650  16AA  06CC               	xorwf	___ftadd@f2+2,f
  4651  16AB  3001               	movlw	1
  4652  16AC  07CA               	addwf	___ftadd@f2,f
  4653  16AD  3000               	movlw	0
  4654  16AE  1803               	skipnc
  4655  16AF  3001               	movlw	1
  4656  16B0  07CB               	addwf	___ftadd@f2+1,f
  4657  16B1  3000               	movlw	0
  4658  16B2  1803               	skipnc
  4659  16B3  3001               	movlw	1
  4660  16B4  07CC               	addwf	___ftadd@f2+2,f
  4661  16B5                     l1933:	
  4662  16B5  01D1               	clrf	___ftadd@sign
  4663  16B6  0847               	movf	___ftadd@f1,w
  4664  16B7  07CA               	addwf	___ftadd@f2,f
  4665  16B8  0848               	movf	___ftadd@f1+1,w
  4666  16B9  1103               	clrz
  4667  16BA  1803               	skipnc
  4668  16BB  0A48               	incf	___ftadd@f1+1,w
  4669  16BC  1D03               	btfss	3,2
  4670  16BD  07CB               	addwf	___ftadd@f2+1,f
  4671  16BE  0849               	movf	___ftadd@f1+2,w
  4672  16BF  1103               	clrz
  4673  16C0  1803               	skipnc
  4674  16C1  0A49               	incf	___ftadd@f1+2,w
  4675  16C2  1D03               	btfss	3,2
  4676  16C3  07CC               	addwf	___ftadd@f2+2,f
  4677  16C4  1FCC               	btfss	___ftadd@f2+2,7
  4678  16C5  2ED8               	goto	l1943
  4679  16C6  30FF               	movlw	255
  4680  16C7  06CA               	xorwf	___ftadd@f2,f
  4681  16C8  30FF               	movlw	255
  4682  16C9  06CB               	xorwf	___ftadd@f2+1,f
  4683  16CA  30FF               	movlw	255
  4684  16CB  06CC               	xorwf	___ftadd@f2+2,f
  4685  16CC  3001               	movlw	1
  4686  16CD  07CA               	addwf	___ftadd@f2,f
  4687  16CE  3000               	movlw	0
  4688  16CF  1803               	skipnc
  4689  16D0  3001               	movlw	1
  4690  16D1  07CB               	addwf	___ftadd@f2+1,f
  4691  16D2  3000               	movlw	0
  4692  16D3  1803               	skipnc
  4693  16D4  3001               	movlw	1
  4694  16D5  07CC               	addwf	___ftadd@f2+2,f
  4695  16D6  01D1               	clrf	___ftadd@sign
  4696  16D7  0AD1               	incf	___ftadd@sign,f
  4697  16D8                     l1943:	
  4698  16D8  084A               	movf	___ftadd@f2,w
  4699  16D9  00F0               	movwf	___ftpack@arg
  4700  16DA  084B               	movf	___ftadd@f2+1,w
  4701  16DB  00F1               	movwf	___ftpack@arg+1
  4702  16DC  084C               	movf	___ftadd@f2+2,w
  4703  16DD  00F2               	movwf	___ftpack@arg+2
  4704  16DE  0853               	movf	___ftadd@exp1,w
  4705  16DF  00CD               	movwf	??___ftadd
  4706  16E0  084D               	movf	??___ftadd,w
  4707  16E1  00F3               	movwf	___ftpack@exp
  4708  16E2  0851               	movf	___ftadd@sign,w
  4709  16E3  00CE               	movwf	??___ftadd+1
  4710  16E4  084E               	movf	??___ftadd+1,w
  4711  16E5  00F4               	movwf	___ftpack@sign
  4712  16E6  160A  118A  242C   	fcall	___ftpack
  4713  16E9  0870               	movf	?___ftpack,w
  4714  16EA  1283               	bcf	3,5	;RP0=0, select bank0
  4715  16EB  1303               	bcf	3,6	;RP1=0, select bank0
  4716  16EC  00C7               	movwf	?___ftadd
  4717  16ED  0871               	movf	?___ftpack+1,w
  4718  16EE  00C8               	movwf	?___ftadd+1
  4719  16EF  0872               	movf	?___ftpack+2,w
  4720  16F0  00C9               	movwf	?___ftadd+2
  4721  16F1  0008               	return
  4722  16F2                     __end_of___ftadd:	
  4723                           
  4724                           	psect	text18
  4725  142C                     __ptext18:	
  4726 ;; *************** function ___ftpack *****************
  4727 ;; Defined at:
  4728 ;;		line 62 in file "E:\software\pic\XC8\sources\common\float.c"
  4729 ;; Parameters:    Size  Location     Type
  4730 ;;  arg             3    0[COMMON] unsigned um
  4731 ;;  exp             1    3[COMMON] unsigned char 
  4732 ;;  sign            1    4[COMMON] unsigned char 
  4733 ;; Auto vars:     Size  Location     Type
  4734 ;;		None
  4735 ;; Return value:  Size  Location     Type
  4736 ;;                  3    0[COMMON] float 
  4737 ;; Registers used:
  4738 ;;		wreg, status,2, status,0
  4739 ;; Tracked objects:
  4740 ;;		On entry : 0/0
  4741 ;;		On exit  : 0/0
  4742 ;;		Unchanged: 0/0
  4743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4744 ;;      Params:         5       0       0       0       0
  4745 ;;      Locals:         0       0       0       0       0
  4746 ;;      Temps:          3       0       0       0       0
  4747 ;;      Totals:         8       0       0       0       0
  4748 ;;Total ram usage:        8 bytes
  4749 ;; Hardware stack levels used:    1
  4750 ;; This function calls:
  4751 ;;		Nothing
  4752 ;; This function is called by:
  4753 ;;		___ftadd
  4754 ;;		___ftmul
  4755 ;;		___lltoft
  4756 ;; This function uses a non-reentrant model
  4757 ;;
  4758                           
  4759                           
  4760                           ;psect for function ___ftpack
  4761  142C                     ___ftpack:	
  4762                           
  4763                           ;incstack = 0
  4764                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  4765  142C  0873               	movf	___ftpack@exp,w
  4766  142D  1903               	btfsc	3,2
  4767  142E  2C34               	goto	l1743
  4768  142F  0872               	movf	___ftpack@arg+2,w
  4769  1430  0471               	iorwf	___ftpack@arg+1,w
  4770  1431  0470               	iorwf	___ftpack@arg,w
  4771  1432  1D03               	skipz
  4772  1433  2C47               	goto	l1749
  4773  1434                     l1743:	
  4774  1434  3000               	movlw	0
  4775  1435  00F0               	movwf	?___ftpack
  4776  1436  3000               	movlw	0
  4777  1437  00F1               	movwf	?___ftpack+1
  4778  1438  3000               	movlw	0
  4779  1439  00F2               	movwf	?___ftpack+2
  4780  143A  0008               	return
  4781  143B                     l1747:	
  4782  143B  3001               	movlw	1
  4783  143C  00F5               	movwf	??___ftpack
  4784  143D  0875               	movf	??___ftpack,w
  4785  143E  07F3               	addwf	___ftpack@exp,f
  4786  143F  3001               	movlw	1
  4787  1440                     u2195:	
  4788  1440  1003               	clrc
  4789  1441  0CF2               	rrf	___ftpack@arg+2,f
  4790  1442  0CF1               	rrf	___ftpack@arg+1,f
  4791  1443  0CF0               	rrf	___ftpack@arg,f
